id,vertex1_id,vertex2_id,distan
1,1,6,7.525818152114
2,2,3,5.708136334439
3,3,6,22.990804816757
4,4,5,5.636068540937
5,5,6,21.853932352093
6,6,7,6.993200230797
7,7,8,17.247582346726
8,7,28,18.109503496497
9,7,29,7.899537955287
10,8,9,13.301188957973
11,9,10,12.881782515421
12,9,72,7.234281388931
13,9,73,7.802489762728
14,10,11,14.562868187126
15,10,75,6.252554811656
16,10,77,5.064796420663
17,10,78,6.869555531692
18,11,12,12.406403230033
19,11,82,6.206198711452
20,12,13,13.912798458183
21,12,47,6.457945401286
22,13,14,9.607782145149
23,13,46,13.247242187108
24,14,15,3.853509657107
25,14,46,12.426897450401
26,14,86,12.934378272259
27,15,16,7.832658425943
28,16,17,11.454098914106
29,17,18,19.780855565900
30,18,19,16.880276365976
31,19,20,10.288296481724
32,20,21,9.275538980575
33,21,22,5.006902378063
34,22,23,8.498754952818
35,22,44,17.240581121497
36,22,183,13.223892054987
37,23,24,14.122559271102
38,23,44,16.628981719741
39,24,25,11.768928014809
40,24,144,5.585973396015
41,25,26,13.897393739951
42,25,180,5.741580224626
43,26,27,13.951635604434
44,26,172,6.625093951245
45,26,174,4.194428411519
46,26,175,5.311609545605
47,27,28,13.106039065554
48,27,169,6.876492289081
49,27,170,7.454205349633
50,29,30,13.739651190815
51,29,43,12.778991897930
52,30,31,10.509697487068
53,31,32,9.128432738945
54,32,33,9.160667924040
55,33,34,8.393622768286
56,34,35,8.181801257498
57,35,36,6.623796401492
58,37,38,6.427759143902
59,38,39,9.349472459663
60,39,40,7.803279080871
61,40,41,8.601343763935
62,41,42,11.069743316296
63,42,43,10.721869083533
64,44,45,12.069669413791
65,45,46,11.468980556109
66,47,48,3.938596431836
67,47,85,4.444747788385
68,48,49,4.552256973623
69,49,50,5.416232216113
70,50,51,8.224465987444
71,51,52,4.607849959084
72,52,53,3.920257842289
73,53,54,2.590164994277
74,53,55,4.056751373683
75,54,55,2.891147828104
76,54,112,2.809160641076
77,55,56,3.012869480721
78,56,57,3.371855813495
79,57,58,4.105594736940
80,58,59,3.569962292942
81,59,60,2.372215755138
82,59,61,3.539739519127
83,60,61,2.766230838280
84,60,106,2.775258353516
85,61,62,3.565250848187
86,62,63,3.423504935136
87,63,64,3.767475164526
88,64,65,2.987005557724
89,65,66,3.133781344290
90,66,67,3.235639535211
91,67,68,7.500795140937
92,68,69,7.059324079767
93,69,70,6.023810218656
94,70,71,5.618457312699
95,70,72,4.837406927498
96,71,72,5.424417997577
97,72,73,3.107031527282
98,73,74,5.469895334391
99,73,75,5.983669633848
100,74,75,5.517192328205
101,75,76,5.593697224044
102,75,77,4.928390155054
103,76,77,5.563669996103
104,77,78,3.756080145977
105,78,79,5.217205815616
106,78,80,5.226693344476
107,79,80,5.330268966603
108,80,81,5.529605154516
109,80,82,5.364775449362
